,support,itemsets,length
4460,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'propertyState', 'creditScore'})",8
4461,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4462,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'creditScore'})",8
4463,0.06060606060606061,"frozenset({'numberOfBorrowers', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4464,0.06060606060606061,"frozenset({'numberOfBorrowers', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4465,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4466,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4467,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4468,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4469,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4470,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4471,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4472,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4473,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4474,0.06060606060606061,"frozenset({'UPBoriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4475,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4476,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4477,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4478,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4479,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'postalCode', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4480,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'postalCode', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4481,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'propertyState', 'creditScore'})",8
4482,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'creditScore'})",8
4483,0.06060606060606061,"frozenset({'numberOfBorrowers', 'interestRateOriginal', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4484,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4485,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4486,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4487,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4488,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4489,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'creditScore'})",8
4490,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4491,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4492,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'postalCode', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4493,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'numberOfUnits', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4494,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'CLTVoriginal', 'UPBactual', 'propertyState', 'creditScore'})",8
4495,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'creditScoreOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4496,0.06060606060606061,"frozenset({'loanAge', 'preHarpLoanSequenceNumber', 'numberOfBorrowers', 'occupancyStatus', 'CLTVoriginal', 'loanPurpose', 'UPBoriginal', 'creditScore'})",8
4497,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4498,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBoriginal', 'propertyState'})",8
4499,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual'})",8
4500,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4501,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4502,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4503,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'currentLoanDelinquencyStatus', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4504,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'numberOfUnits', 'DebtToIncomeRatioOriginal', 'CLTVoriginal', 'UPBoriginal', 'propertyState'})",8
4505,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'CLTVoriginal', 'UPBactual', 'propertyState'})",8
4506,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBactual', 'propertyState', 'creditScore'})",8
4507,0.06060606060606061,"frozenset({'numberOfBorrowers', 'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4508,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBactual', 'creditScore'})",8
4509,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBactual', 'propertyState', 'creditScore'})",8
4510,0.06060606060606061,"frozenset({'UPBoriginal', 'interestRateOriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBactual', 'propertyState', 'creditScore'})",8
4511,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'postalCode', 'interestRateCurrent', 'currentLoanDelinquencyStatus', 'UPBactual', 'propertyState', 'creditScore'})",8
4512,0.06060606060606061,"frozenset({'numberOfBorrowers', 'UPBoriginal', 'interestRateOriginal', 'postalCode', 'currentLoanDelinquencyStatus', 'UPBactual', 'propertyState', 'creditScore'})",8
4513,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4514,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4515,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'creditScore'})",8
4516,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
4517,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4518,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4519,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4520,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4521,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4522,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
4523,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4524,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4525,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4526,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4527,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4528,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
4529,0.06060606060606061,"frozenset({'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4530,0.06060606060606061,"frozenset({'interestRateOriginal', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4531,0.06060606060606061,"frozenset({'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4532,0.06060606060606061,"frozenset({'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4533,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4534,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4535,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4536,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4537,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4538,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
4539,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4540,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4541,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4542,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4543,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4544,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4545,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4546,0.06060606060606061,"frozenset({'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4547,0.06060606060606061,"frozenset({'interestRateOriginal', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4548,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4549,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4550,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4551,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4552,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4553,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
4554,0.06060606060606061,"frozenset({'postalCode', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4555,0.06060606060606061,"frozenset({'postalCode', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4556,0.06060606060606061,"frozenset({'postalCode', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4557,0.06060606060606061,"frozenset({'postalCode', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4558,0.06060606060606061,"frozenset({'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4559,0.06060606060606061,"frozenset({'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4560,0.06060606060606061,"frozenset({'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4561,0.06060606060606061,"frozenset({'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4562,0.06060606060606061,"frozenset({'interestRateCurrent', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4563,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4564,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4565,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4566,0.06060606060606061,"frozenset({'postalCode', 'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4567,0.06060606060606061,"frozenset({'postalCode', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4568,0.06060606060606061,"frozenset({'prepaymentPenaltyMortgageFlag', 'interestRateCurrent', 'propertyType', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4569,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'propertyState', 'creditScore'})",8
4570,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'creditScore'})",8
4571,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'productType', 'UPBoriginal', 'creditScore'})",8
4572,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'propertyState', 'creditScore'})",8
4573,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'propertyState', 'creditScore'})",8
4574,0.06060606060606061,"frozenset({'postalCode', 'interestRateOriginal', 'prepaymentPenaltyMortgageFlag', 'propertyType', 'loanTermOriginal', 'DebtToIncomeRatioOriginal', 'UPBoriginal', 'creditScore'})",8
